uid,Advert-奖励,BuildRoomMgr-AddRoom,BuildRoomMgr-StartRoom,GM-封号,GM-收到指令,LBS-加声望,LBS-开始BOSS战,LBS-挑战完成,LBS-赛季结算,LBS-销毁电站,REDIS-比赛局数<=3,RPC-匹配模式,RPC-团队生存模式,RPC-大奖赛模式,RPC-大球匹配模式,RPC-新手自由匹配模式,RPC-机器人匹配模式,RPC-自由匹配模式,RPC-闪电战模式,Redis-responseError,SHOW-增加经验,Show-增加最炫次数,VIP-更新经验,advert-奖励,advert-用户可看到广告,advert-用户点击广告,geo-玩家删除位置信息,lbs-boss状态变更,lbs-上传位置不可信,lbs-生成爪牙,lbs-速度限制切换后台,七日签到-补签-货币数量不足,上报-统计数据,上线-已在线,下线-退出队伍-转发给队长,下线-队长下线,二级密码-验证成功,人气-增加人气,任务-增加进度,信息-本地安装信息,充值-IOS充值回调成功,充值-ios票据回调开始,充值-发起订单,充值-回调充值超时成功,充值-支付成功,充值-收到回调,充值-未注册用户,充值-直购礼包无购买权限,关系-id错误,关系-添加关注,分享-可疑ip-超过天查看次数,分享-已绑定创建小号,分享-找回-手机号不一致,分享-棒棒糖,分享-模拟器用户,分享-登录-放在挂起列表,分享-胡萝卜,分享-设置模拟器标识,分享-超过最大被查看次数,分享-超过查看次数,分享-重复查看,加入-大号加入小号,匹配-加入队伍,匹配-开始游戏,匹配-新建房间,发现-低热门推荐发现玩家,发现-发送小纸条,发现-标签推荐发现玩家,发现-热门推荐发现玩家,发现-玩家位置有误,发现-用户设置不让别人发现,发现-相同兴趣发现玩家,发现-附近发现玩家,合成-合成道具成功,合成-完成,听众-增加听众,商店-删除材料道具时间,商店-加经验,商店-已领取完成,商店-开CD宝箱,商店-开珍宝箱,商店-开钻石宝箱,喜欢-免费,喜欢-统计,回归活动-活动时间已经结束,回归活动-游戏次数或段位不够,回归活动-设置二次回归,回归活动-设置回归,回归活动-领取奖励成功,团战生存-开始匹配,团战生存-断线重连,团战生存-退出队伍,团战生存-队伍人数已满,团战生存-队伍已满,团战生存-队长下线,团队生存-不能拒绝自己队伍,团队生存-匹配中,团队生存-匹配加入队伍,团队生存-匹配发送同步信息,团队生存-匹配开始游戏,团队生存-匹配新建房间,团队生存-已在房间,团队生存-收到同步信息,团队生存-未找到匹配房间,团队生存-未找到队长所在服务器,团队生存-本队伍已满,团队生存-模式错误,团队生存-重新加载数据,团队生存-队伍已解散,大奖赛-使用复活卡,大奖赛-匹配,大奖赛-匹配-队列已满-开始游戏,大奖赛-开始游戏,大奖赛-当前轮次结算,大奖赛-房间结束,大奖赛-断线重连,大奖赛-生成邀请码,大奖赛-超时领取奖励,大奖赛-重新加载数据,大球匹配-加入匹配房间,大球匹配-匹配,大球匹配-匹配-超时-开始游戏,大球匹配-匹配开始游戏,大球匹配-匹配等待中,大球匹配-开始匹配,大球匹配-开始比赛,大球匹配-新建房间,大球模式-断线重连,宝箱-删除团队宝箱,宝箱-开启成功,宝箱-开宝箱掉落,宝箱-添加成功,宝箱-清CD成功,宝箱-获取宝箱失败,宝箱-获取宝箱失败或不在cd中,宝箱-领取失败,宝箱-领取成功,实名-提交认证,展示-未加任何队伍,巅峰团战-不是团战或者类型不一致,巅峰团战-处理增加入场券计数,幸运轮盘-购买成功,广告-领奖和看广告间隔时间过长，涉嫌作弊,序列-不计算,序列-获取,序列-设置,强制关注-关注间隔时间未到,强制关注-获取附近的人失败,战队-创建战队,战队-加入战队,战队-开始游戏,战队-战队已解散,战队-签名创建战队,战队-退出战队,战队-邀请加入战队,战队-队员积分变化,房间-不能中途加入,房间-人数不够,房间-删除机器人失败,房间-加入游戏,房间-只有邀请才能加入,房间-密码错误,房间-已解散,房间-开始游戏,房间-房间已满或重复进入-添加失败,房间-断线重连,房间-未加入任何房间,房间-未找到邀请列表,房间-黑名单中,"房间结束-观战房间结束,",手速大比拼-单机手速开始,手速大比拼-单机手速结算,手速大比拼-开始比赛,手速大比拼-获取手速信息,手速大比拼-设置手速分数,扔棒棒糖-活动重置数据,技巧训练-单机技巧结算,技巧训练-开始检查扣分,技巧训练-技巧升级,技巧训练-技巧赛季结算,技巧训练-计算积分加成,挂机治理-扣除信誉,推送-发送成功,摇一摇-打开摇一摇,改名-修改成功,改名-玩家修改用户名,改密码-修改密码成功,数值-增加,数值-增加送礼积分,数值-扣除,数据-强制关注列表,数据-添加关注,数据-赛季不一致,数据预警-解析日志失败,新手匹配-设置新手匹配状态,新手自由-小号加入大号不处理,新手自由-新手自由匹配档位,新手自由匹配-加入匹配房间,新手自由匹配-匹配,新手自由匹配-匹配-超时-开始游戏,新手自由匹配-匹配开始游戏,新手自由匹配-匹配等待中,新手自由匹配-开始匹配,新手自由匹配-开始比赛,新手自由匹配-断线重连,新手自由匹配-新建房间,新手自由匹配-重新加载数据,新手自由匹配模式-更新段位数据,新手自由匹配模式-检查分流情况,更新-添加房间,服务-未找到玩家,服务-未找到玩家所在服务器,查看-棒棒糖,查看-胡萝卜,梦幻挑战-抽卡产出,段位-升级,段位-转换最大段位,注册-创建球球号,注销-下线,注销-玩家下线,活动-十连抽,活动-球球树达到重置次数,活动-球球树重置任务-蘑菇不足,活动-累计充值配置错误,游戏-断线重连,特惠礼包-生成订单,玩家-连接超时,留言-点赞,留言-点赞成功,留言-热度大于1000禁10分钟,留言-留言成功,留言-留言没连网关,登录-上线,登录-初始化成功,登录-发现重复登录,登录-已绑定-密码错误,登录-找不到注册设备号,登录-指令回放,登录-收到初始化,登录-收到登录请求,登录-新签名错误,登录-登录验证成功,登录-绑定服务器,登录-认证通过,登录-账号被封,登录-防沉迷中,登录-验证session失败,皮肤工坊-单次打造结果,皮肤工坊-打造结果,直购礼包-取消锁定,直购礼包-生成订单,相册-删除照片,碎片商店-道具不足,礼物-获得礼物,离线同步-上线同步,签到-添加失败,签到-签到成功,签到-领取奖励成功,系统通知-上线同步,系统通知-发送成功,系统通知-离线记录,组队-不在邀请列表中,组队-创建队伍,组队-发送同步信息,组队-已加入团队生存,组队-已加入组队,组队-已在其它人队伍中,组队-开始匹配,组队-开始游戏,组队-收到同步信息,组队-重新加载等待数据,组队-队伍人数已满,组队-队伍已满,经验-增加,绑定-绑定成功,绑定-绑定手机成功,结算-Boss模式,结算-bigball,结算-勇者积分,结算-团队生存,结算-团队生存个人结算,结算-团队生存勋章,结算-大奖赛,结算-无效局,结算-更新能力值,结算-组队统计,结算-结算成功,结算-结算无效,结算-结算生存成功,结算-自由/组队,结算-荣耀局,统计-结算,综合评分-赛季结算,群组-定时清除非活跃群,聊天-创建聊天群组,聊天-加入聊天群组,聊天-发送频率过快,聊天-没有聊天权限,聊天-离开群组中没找到该玩家,聊天-离开聊天群组,聊天-私聊,聊天-私聊发送成功,聊天-私聊权限不是互关好友无法聊天,聊天-群聊,聊天-获取群组中没找到该玩家,聊天-语音,聊天-踢人成功,自建房-段位不够,自由匹配-加入匹配房间,自由匹配-匹配,自由匹配-匹配开始游戏,自由匹配-匹配等待中,自由匹配-开始匹配,自由匹配-开始比赛,自由匹配-收到同步信息,自由匹配-新建房间,自由匹配-获取数据,自由匹配-重新加载数据,观战-创建新的观战房间,观战-观战结束没连网关,解锁技巧-触发条件解锁,订阅-订阅成功,认证-添加成功,许愿池2-当前不可领奖,许愿池2-当前不是许愿状态,许愿池2-活动序列特配进度,许愿池2-许愿成功,许愿池2-默认序列进度,设备-添加本地设备,请求广告-不播放广告,请求广告-在不看广告冷却期,请求广告-在领奖冷却期,请求广告-概率控制,请求广告-没有玩过游戏,请求广告-玩游戏时间过长,购买-数值不足,贵族-升级,赛事-增加经验,赛事-打call券不足,赛事-打call失败,赛季-加分-赛季结束,赛季-团队生存结算,赛季-结算成功,赛季-重置,转发-未找到玩家,转发-获取玩家所在网关失败,转发-转发通知成功,转发-重复发送,送礼-初始化充值蘑菇,送礼-获取有价值人气值,送礼-送礼金钱不足或送礼功能被封,通用自由匹配-收到同步信息,通用自由匹配-收到重新载入信息,通知-回调游戏成功,通讯录-邀请,道具-删除成功,道具-加载皮肤,道具-批量删除,道具-批量添加,道具-添加成功,道具-激活成功,道具-购买成功,道具-超时删除,铁匠铺-加幸运值,铁匠铺-加经验,铁匠铺-重置幸运值,门票-购买成功,防沉迷-通知,飞船-加经验,骂人治理-骂人处理,黑卡-成功情况1,黑卡-设置活跃玩家
1056836884,,,,,,,,,,,,4,4,,,,2,,,18,,,,,,,,,,,,,111,,,,,,4,,,,,,,,,,,3,,,,,,,,2,,,,,4,,,,,,,,,,,,,,,1,,2,,,3,8,,,,,1,4,,,,,,,,4,4,,,,4,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,,6,1,,,,2,,,6,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,17,,7,,3,,2,,,,,,,,,,,,,,,6,,,,,,,,,,3,7,1,,,2,,,,,,,,,3,2,,,,,,7,,3,7,7,,,,,,,,,,,7,,1,,,,,1,4,2,,,,2,2,2,,,,6,,,,,6,3,3,,,,4,4,4,2,,6,,,,,2,,,,,,,,,,,,,,2,2,,2,2,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,10,4,,,,,,,,1,1,,,7
1058084058,,,,,,,,,,,,,9,,1,,,,,33,,,,,,,,,,,,,67,,,,,,15,1,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,3,,,2,,,3,3,,,,,,9,1,,,,,,,9,9,,,,9,,,,,,,,,,,,,,,,,1,1,,,1,1,,,,,2,,2,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,2,,,,,,,,,,9,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,5,3,,,5,5,1,,,5,,,1,,,,,,5,5,,,,,,15,,11,5,5,,,,,,,,,,1,5,,,,,,,,,,,,,,1,,,,,,,,,1,,8,8,3,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,9,11,,12,10,,,,,,,,1,2,,,8
1058500884,,,,,,,,,,,,1,4,,1,,2,,1,44,,,,,,,,,,,,,84,1,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,1,,,,,,,,,,,,,1,1,,5,,,,,29,,,,,4,,,,,,,,3,3,,1,,3,,,,,,2,,,,,,,,,,,1,,,,1,1,,,,,4,,3,3,,,,5,,,4,,,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,10,,,,,,,,,,,,,,,,,,,4,,,,,,3,1,,,6,8,1,,,9,,,6,,,,,,6,8,1,,,,,6,,4,9,9,,,,,,,,,,,9,,1,,,,,1,1,1,,,,1,2,,,,,5,,,,1,1,4,4,3,,1,,,4,,1,4,,,,,,,,,,,,,,,,,,,2,2,,2,2,,2,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,10,,23,17,2,,,,,,2,1,4,,,6
1061329070,,,,,,,,,,,,3,6,,,,,,,15,,,,,,,,,,,,,40,,,,,,6,,,,,,,,,,,5,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6,4,,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,5,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,1,,,,1,,,,,,,,,1,1,,,,,,5,,4,1,1,,,,,,,,,,,1,,,,,,,,2,7,,,1,2,2,6,,,,3,,,,,,6,6,2,,,3,3,5,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,1,,,,,,,,,1,,,,8
1061501258,,,,,,,,,,,,4,9,,1,,1,,,56,1,1,,,,,,,,,,,116,,,,,,3,,,,,,,,,,,6,,,1,,,,,4,,,,,4,,,,,,,,,,,,,,1,2,,3,,,,,,,,,,9,,,,,,,,7,8,2,,,8,,,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,3,,5,1,,,,3,,,5,,,,,,,17,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,,,,,,,,,,,,,13,,4,1,2,,,,,,,,,,,,,,,,,2,,,,,,3,2,,,4,4,1,,,4,,,3,,,,,,4,4,,,,,,13,,12,4,4,,,,,,,,,,,4,,,,,,,,5,9,,,,4,3,7,,,,5,,,,1,3,9,9,3,,,4,4,4,3,,5,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,21,,11,8,1,1,,,,,,1,1,,,12
1061619258,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,17,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,1,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,2,,,,1,,,1,,,,,,1,1,,,,,,1,,,2,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,9,10,1,,,,,,,,,,,1
1069480292,,,,,,,,,,,,2,7,,,,,1,1,27,,,,,,,,,,,,,74,,,,,,3,,,,,,,,,,,2,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,1,,1,,,,,,,,,,7,,,,,,,,7,7,,,,7,,,,1,,2,,,,,,,,,,,,,,,,,,,,,1,,3,1,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,1,,,,,,,,,,,,,5,,3,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,2,,,,2,,,1,,,,,,2,2,,,,,,10,,9,2,2,,,,,,,,,,,2,,,,,,,,1,1,,,2,1,,,,,,4,,,,,2,6,6,,,,2,2,2,1,1,3,,,,,1,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,12,,3,4,,,,,,,1,1,,,,7
1079339870,,,,,,,,,,,,,2,,,,1,,1,7,,,,,,,,,,,,,24,,,,,,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,1,2,,,,,,,,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,1,,,,,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,10,,3,,,,4,,,,,,,,,,,,,,,2,,,,,,,1,,,1,1,,,,1,,,1,,,,,,1,1,,,,,,4,,3,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,1,2,2,1,,,,,2,,1,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,10,2,1,,,2,2,,2,,,,,3
1092660870,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,22,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,2,,,1,,,,,,1,2,,,,,,3,,3,2,2,,,3,,,,,,,1,2,,1,,,,,,,,,,,,1,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,9,4,,,,,,,,,,,,2
1093156824,,,,,,,,,,,,,4,,2,,1,,,,,1,,,,,,,,,,1,75,,,,,,3,,,,,,,,,,,3,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,3,3,,,,,,4,,,,,,,,4,4,,,,4,,,,,,,,,,,,,,,,,2,2,,,2,2,,,1,,2,,2,,,,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,1,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,6,6,1,,,6,,,5,,,,,,6,6,,,,,,4,,3,6,6,,,,,,,,,,,6,,1,,,,,,,,,,,,1,,,,,1,,,,2,1,4,4,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,8,,8,4,,,1,,,,,,1,,,5
1101233783,,,,,,,,,,,,,,,,,4,,,13,,2,,,,,,,,,,,6,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,2,4,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,2,2,,,,2,,,1,,,,,,2,2,,,,,,5,,1,2,2,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,4,,,,,3,,,,,,,,2,2,,4,,,,,,,,,,,,,,,,,,,2,2,,2,4,,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2
1101657602,,,,,,,,,,,,4,6,,,,,,,20,,,,1,1,1,,,,,,,57,,,1,,,14,,,,,,,,,,,5,,,,,,,,1,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,1,,,,6,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,2,,,,1,2,,1,,,,,,2,1,,,,,,4,,4,2,2,,,,,,,,,,,2,,,,,,,,5,7,,,18,4,4,5,,1,,4,,,,,4,5,5,3,,,4,4,7,,,4,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,9,,1,,,,,,,,,1,,,,9
1102043284,,,,,,,,,,,,5,1,,,,1,,,14,,,,,,,,,,,,,40,,,,,,5,,,,,,,,,,,,,,,,,,,1,,,,,4,,1,,,,,,,,,,,,,1,,2,,,1,7,,,,,,1,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,2,,,6,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,6,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,1,1,,,,,,13,,3,1,1,,,,,,,,,,,1,,,,,,,,5,11,,,5,5,2,10,,,,6,,,,,5,,,,,,5,4,4,2,,6,,,,,3,,,,,1,,,,,1,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,7,,3,5,,,,,,,,1,1,,,4
1112598202,,,,,,,,,,,,1,,,,,6,11,,37,,,,,3,,,,,,,,79,1,,,,1,1,,,,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1,,,,17,17,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,17,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,3,4,,,,4,,,1,,,,1,,3,4,1,,,,,23,,2,5,5,,,,,,,,,,,5,,,,,,,,1,1,,,,1,6,,,,,6,,,,,17,,,,,,1,,8,10,,18,,,,,,,,,,,,2,,,,,,,15,11,,15,17,,11,2,17,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,19,,,,,,,,,,,2,,2,,17
1112663597,,,,,,,,,1,,,,,,,,10,,,37,,2,,,,,,,,,,,19,,,,,,12,,,,,,,,,,,2,,,,,,,,1,,,,,,,,1,,1,1,1,,1,1,,,,,,,,,,7,134,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,9,10,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,10,,127,,2,2,,,,,,,,,,,,,,,,82,,,,,,,,,,5,7,,,,6,,,2,,,,,,5,6,,,,,,63,,1,7,7,,,,,,,,,,,7,,1,,,,,,,,,,,,3,,,,,6,,,,,8,,,,,,1,,7,3,,10,,,1,,,,1,,,,,,,,,,,,6,7,1,6,10,1,7,3,10,10,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,11,,3,2,,,,,,,,2,,,,1
1117761797,,,,,,,,,,,,,,,,,1,,,4,,,,,,,,,,,,,21,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1
1118759492,,,,,,,,,,,,,,,,,1,,,4,,,,,,,,,,,,,32,,,,,,8,1,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,1,4,,,,3,,,,,,,,,1,3,,,,,,5,,1,4,4,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
1119081024,,,,,,,,,,,,,,,,,3,,,17,,,,,,,,,,,,,17,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,3,3,,,,3,,,,,,,,,3,3,,,,,,17,,6,3,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,,,,1,2,,,,,1,,,,3,,4,,,,,,,,,,,,,,,,,,,2,3,1,2,3,1,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,2
1119428858,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1123254870,,,,,,,,,,,,,24,,,,5,1,,59,,,,,,,,,,,,,171,,,,,1,9,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,3,,8,,,,,,,,,,24,,,,,,,,23,23,1,,,23,,,,1,,,,,,,,,,,,,,,,,,,,,,,8,,13,2,,,1,8,,,6,,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,15,,4,,,,,,,,,,,,,,,,,,,12,,,,,,,1,,,5,5,,,,4,,,,,,,,,5,4,,,,,,38,,29,4,4,,,,,,,,,,,4,,,,,,,,,,,,,,3,,,,,6,,,,,6,24,24,13,,,,,4,3,,6,,,,,,,,,,,,,,,,,,,5,4,,5,6,,4,1,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,11,15,,,,,,,,3,5,,,29
1123505024,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,6,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1123655424,,,,,,,,,,,,,,,,,1,,,3,,1,,,,,,,,,,,4,,,,,,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,1,1,,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
